attr_to_inst,cat_to_num,cor.mean,cov.mean,eigenvalues.mean,eigenvalues.sd,freq_class.mean,freq_class.sd,gravity,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_cor_attr,nr_inst,nr_norm,nr_num,nr_outliers,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,dataset_id,best_model,len
0.11666666666666667,0.0,0.43507719952456453,9.482796392270569e-06,3.265630713233903e-05,5.616845162261395e-05,0.016666666666666666,0.0,0.011322684996384618,8.571428571428571,0.005391499029673014,0.0043508129837875695,0.10101208719862623,0.7326754332215986,0.004244616179934655,0.0034770768660876516,0.03923854652991376,0.03844674524266726,0.026720056382041644,0.03010155823875374,0.02590786166854353,0.029659774437978004,0.018392502394180117,0.023451622376960267,7,0,0,60,0.38095238095238093,60,5.0,7,4,0.020846044135733637,0.017835259456004594,0.004590950299938225,0.003675513055589499,0.5515831554211788,0.4369910054436624,0.0,0.0,0.026215560725442823,0.030121553433936927,3.265630713233905e-05,3.680598758670844e-05,542,2.0,60.0
0.017786561264822136,0.0,0.5059662549239898,0.002501337142346536,0.007139257250189774,0.01918534674366704,0.0019762845849802366,4.341100436355877e-19,0.013848787758247083,56.22222222222222,0.025958986851458553,0.03893863338177282,11.769980968370174,16.967475500029845,0.016247707193900424,0.02574495494886328,0.3129656203395323,0.3688513029162484,0.13275790719815458,0.3111201543115479,0.13500441229733437,0.32285460023869084,-0.05705955631083247,0.22765371854061991,9,0,0,506,0.4444444444444444,506,0.0,9,9,0.37002517665036483,0.32787053358298046,0.06222517339686843,0.060627515837772546,1.1733258862244094,3.2274479082729544,0.0,0.0,0.13438491856279955,0.32276658719961265,0.0071392572501897756,0.010877531625808592,543,1.0,500.0
0.006,0.0,0.32225777953847323,0.0015679162270464083,0.00562859482431561,0.00493611980982529,0.002000000000000001,8.682304029412048e-19,0.010660729981896232,166.66666666666666,0.04947658681796269,0.03628083057847068,46.76805895436693,53.719138029688416,0.03347381154550084,0.02519501564305332,0.727424641909101,0.3235630198035528,0.3545371474274277,0.5488174172682004,0.3540004374524332,0.5567301053412718,-0.043393316141907064,0.30253037665010124,3,0,0,500,0.3333333333333333,500,0.0,3,3,0.7708179580510081,0.028486232716335002,0.07361840636264246,0.017702756943783753,-1.5676097608837045,7.292352339040707,2.682741654661431e-06,4.646644849454998e-06,0.35349659519093785,0.5568794802682546,0.00562859482431561,0.002499269207144918,547,2.0,400.0
0.028,0.0,0.05227036496284335,0.0008035032901734053,0.015382465802399008,0.023395430278601706,0.0012706480304955532,0.007592630011764878,0.5692800912206423,35.714285714285715,0.15080719184730107,0.10171377481689099,0.42435417826151134,1.5305344887015928,0.10563318644803275,0.06914328706012428,0.4643449525110728,0.31160765540388824,0.08639927514850217,0.11555249260863035,0.0688990833927904,0.09695002226625703,-0.1172313648148832,0.1250387648947411,28,0,0,787,0.0,1000,7.0,28,23,0.581576317325956,0.23417713653309247,0.10774652674879269,0.06255316249434312,0.5282544847828066,0.6867084646849487,0.0,0.0,0.07379736683985151,0.1026432784707363,0.015382465802399008,0.02011470298769741,558,1.0,700.0
0.04365079365079365,0.0,0.5721471705871589,9.599815096222789e-05,0.0002306878267972633,0.0005521947665116594,0.003968253968253968,0.0,0.03973343841678179,22.90909090909091,0.01733440496539155,0.011471911335690962,1.4277141354474596,2.2858571927052336,0.012938897130784678,0.008603499434432843,0.28307036173738026,0.21633718339885807,0.2384728090195155,0.1913571272591688,0.23854193329532045,0.1912251906001665,0.19560480098409364,0.17145728730642118,11,0,0,252,0.7272727272727273,252,6.0,11,11,0.0874655607532866,0.04905267256413017,0.013133107822240107,0.008001889545560284,0.009475158641012338,0.4100788473086241,0.0,0.0,0.23862643234594125,0.19142934134638245,0.00023068782679726329,0.00027013336015581477,560,0.0,200.0
0.07692307692307693,0.0,0.6869742485589565,0.0005412963159449614,0.00244291649720314,0.005455444896374256,0.01098901098901099,0.0,0.062398756030071084,13.0,0.043725956060732506,0.058315861374384236,0.27017415612251866,0.6481408389227994,0.03301755116476722,0.044678618886885804,0.309177302921502,0.382927010658682,0.23576322946273015,0.31463923275402034,0.23426579179204218,0.3148448336079798,0.1641899857008299,0.2487642319853659,7,0,0,91,0.8095238095238095,91,3.0,7,5,0.14498731722067207,0.18339533124105278,0.03196571520714626,0.040718068961030314,0.30895318187345405,0.5505893532315628,0.0,0.0,0.23564421831908539,0.3159056547629928,0.002442916497203141,0.003890621741427447,569,1.0,80.0
0.007,0.0,0.07964800359868815,0.005309788928012433,0.03933627819068642,0.06696257433430435,0.0010101010101010105,0.00031782086308186424,0.7443181814623642,142.85714285714286,0.25356903849357865,0.24115792791380483,1.512602961810239,1.9408998429017184,0.17665245144323327,0.16520624228117956,0.6893928073815255,0.24456782532870114,0.19400025335933768,0.27706444889946213,0.20422016854728484,0.30655334148773167,-0.25937129282580207,0.24955816358249103,7,0,0,990,0.047619047619047616,1000,0.0,7,5,0.9487641002073275,0.07834182238526119,0.17520507599009427,0.10039606297554864,0.12458390097429119,0.6415897544945789,0.0,0.0,0.19775556288833446,0.29266382901874255,0.03933627819068641,0.04347486328579546,572,0.0,700.0
0.02,0.0,0.06520366512799503,0.011107752572036542,0.17082973197444146,0.029981022838688295,0.004000000000000001,8.691016830429778e-19,0.8522509338909203,50.0,0.7292059450958541,0.02003534087902954,-1.1957297807067429,0.03241524650783677,0.5413596358327583,0.011790027530067498,0.8306282493156163,0.06978890727826828,0.0034000711433968484,0.00782068046493368,0.008334789033276942,0.027493516035120093,-0.8048111119242358,0.03899914914729821,5,0,0,250,0.0,250,0.0,5,0,1.6354393612398526,0.06591852693891957,0.41330151157716577,0.00380665576185047,-0.03104688927214123,0.06010504627700237,0.0,0.0,0.00795423529361768,0.006227320618350565,0.17082973197444146,0.0031492721798670803,579,1.0,300.0
0.05,0.0,0.053194782664597505,0.0019894179266175187,0.03859852448122432,0.020481397047112868,0.002000000000000001,8.682304029412048e-19,1.141378914875884,20.0,0.33235500663930595,0.031005777416050186,-1.0659829466989326,0.3639659966470191,0.24378147963571362,0.028978645590659147,0.4043214220183151,0.0493396288337282,-0.0005760590941014791,0.0021911493128098387,-0.005117179656378059,0.01886334896779188,-0.3824119490129314,0.023342917779708615,25,0,0,500,0.02,500,0.0,25,1,0.7867333710312466,0.04735239908698289,0.19639160122051205,0.0054832558822764926,0.06887918231916061,0.24838382361929034,0.0,0.0,-0.003233800458520905,0.010993942945112993,0.038598524481224326,0.002076691780864773,581,1.0,400.0
0.05,0.0,0.039999414006152346,0.0015378120241849942,0.038590279932246875,0.013349962174506326,0.002000000000000001,8.682304029412048e-19,1.0893921162017024,20.0,0.340703615002454,0.012557114392565284,-1.1850198464805444,0.0903632138558177,0.2526679123774912,0.010098276121199217,0.382857995673848,0.021088377186852088,-0.00041768713837198176,0.0011326713900215424,0.0036192716809033353,0.009146106660711365,-0.37991904828012724,0.026532197982475768,25,0,0,500,0.0033333333333333335,500,0.0,25,0,0.762777043953975,0.03952876298358087,0.19643956394093334,0.0013607790901298978,-0.0022740483864867327,0.07653467267051253,0.0,0.0,-0.0004976926303246038,0.004632469042208053,0.038590279932246875,0.0005309955482407839,582,1.0,400.0
0.05,0.0,0.053884495679466606,0.002024680838882804,0.03859397447356057,0.023166684941785132,0.002000000000000001,8.682304029412048e-19,0.9506376663533158,20.0,0.3295351971467747,0.02944696217538716,-1.0638622153231727,0.2953473071632523,0.2421843185951764,0.02730828611739197,0.40985404681146953,0.04991988751655011,-0.001721100008249868,0.002059092258984148,-0.006296660115666902,0.016968725006230034,-0.3892594829980034,0.028513574109698698,25,0,0,500,0.02666666666666667,500,0.0,25,2,0.799113529809473,0.05551668324491509,0.19640194706604447,0.004592754963348008,0.07954287491838252,0.22298652803248462,0.0,0.0,-0.004797803925718296,0.010705330811102205,0.03859397447356056,0.0017595803683272736,584,1.0,500.0
0.1,0.0,0.1699446529798429,0.014465934247563764,0.09171973477120998,0.07706772038442423,0.009999999999999998,1.7434626923745965e-18,1.2376491487677217,10.0,0.5158197685592683,0.039070336830535006,-1.1222475319610445,0.16736558709661575,0.3623591366978148,0.06165339298720865,0.5954473635577886,0.059021674136273586,-0.008043042845573153,0.008994067111904881,-0.030738842893696473,0.05547050361195273,-0.5717007212432684,0.0880350985357365,10,0,0,100,0.15555555555555556,100,1.0,10,0,1.1671480848010571,0.09804048869110046,0.3024010575194807,0.01742715576684529,0.06467513395119531,0.2664382372952188,0.0,0.0,-0.012552267375004866,0.023770870835797618,0.09171973477120998,0.010428709375843394,585,1.0,70.0
0.025,0.0,0.04033726714807792,0.0014952597489870322,0.03857817136213281,0.01988016047112999,0.0010000000000000005,4.338978721946687e-19,1.2763399409957956,40.0,0.33169693154357577,0.025683198622421213,-1.0789667593318775,0.2794744620213044,0.244026019654007,0.025804033819058034,0.41269532243582113,0.045159585861962906,-0.0011776543221351256,0.002396749699389793,-0.0023581184049710118,0.016896870836751673,-0.40775954004665654,0.0224556474175945,25,0,0,1000,0.02,1000,0.0,25,1,0.8204548624824776,0.05414198503435171,0.19635131190214883,0.005034637983293156,0.034667372338633665,0.21921257831951277,0.0,0.0,-0.002145166644091293,0.01070320393771275,0.038578171362132825,0.0019093326568250543,586,1.0,700.0
0.025,0.0,0.034461293269276466,0.0013146667786791168,0.03849011648233883,0.015199694121321989,0.0010000000000000005,4.338978721946687e-19,1.0000261655925196,40.0,0.33711243410409625,0.01748105471124331,-1.1410152527281816,0.16795480352328948,0.24939537597196826,0.014082185389524415,0.4042853998126438,0.03768116193180663,-0.00028324494828963224,0.0009379771630296618,-0.0004077186556976521,0.009844716295823109,-0.397023045665087,0.02455006920622338,25,0,0,1000,0.013333333333333334,1000,0.0,25,1,0.801308445477731,0.0440414732232305,0.19618180634590324,0.0017124973227929064,0.019467165998205038,0.12842953034285243,0.0,0.0,-0.0010723210475472836,0.005941878256110206,0.03849011648233884,0.0006644919652661962,589,1.0,700.0
0.1,0.0,0.09882374222045753,0.008933005575135078,0.09198070169867881,0.046391014294672676,0.009999999999999998,1.7434626923745965e-18,1.152974145891871,10.0,0.512999204863245,0.027327037855021778,-1.1614830236759217,0.1463265507962779,0.37641128701489485,0.040436096211000506,0.5790182712493956,0.04726968233148814,0.0020139968444991075,0.006168530785719902,0.010285486805683556,0.033475799348759654,-0.5893665685451176,0.057935376315627694,10,0,0,100,0.022222222222222223,100,0.0,10,0,1.1683848397945134,0.08961253284730888,0.30318197926019597,0.008258944682981564,-0.045926392182739716,0.1337879872013463,0.0,0.0,0.005795010784458253,0.0133176986325247,0.0919807016986788,0.004922171118950424,591,1.0,70.0
0.025,0.0,0.04699578236643404,0.0017513515386794606,0.0385780045068338,0.02253184012489267,0.0010000000000000005,4.338978721946687e-19,1.0188133505150958,40.0,0.33145743950763296,0.03009042228808489,-1.0467256894476982,0.3072506638674459,0.2434278522824752,0.02895425122389473,0.4276715796297659,0.043480265181805804,-0.001211656295778989,0.002643591157550051,-0.005114033694777745,0.01836729366432757,-0.41483149698719984,0.03788193311441046,25,0,0,1000,0.02666666666666667,1000,0.0,25,1,0.8425030766169656,0.04597797479294941,0.19635187655100822,0.0049942760706883915,0.07166296714966726,0.2420485836070563,0.0,0.0,-0.0040287195158902585,0.011845612789292219,0.0385780045068338,0.0019007166375727665,592,1.0,700.0
0.01,0.0,0.05235858244258709,0.004620634757543631,0.09120003693476125,0.03944732453693501,0.0010000000000000005,4.338978721946687e-19,0.675392835676532,100.0,0.5328300547655773,0.026773314867470397,-1.1657386953536362,0.06345412775433716,0.3944817022956874,0.017877215484732777,0.6538524814183686,0.04087978379064247,-0.00042677515768267785,0.0017822209055800404,0.004061413018677608,0.007710464464492983,-0.6720520526159539,0.06750511959273979,10,0,0,1000,0.022222222222222223,1000,0.0,10,0,1.3259045340343225,0.08232102243128889,0.30194196873070467,0.005876927937796249,-0.014593915889752973,0.03723669019705253,0.0,0.0,0.0007157171198704108,0.0028823546118743352,0.0912000369347613,0.0034979178425817922,593,1.0,700.0
0.05,0.0,0.2654671538454566,0.04141836110059924,0.16489120050298206,0.13885753903567738,0.009999999999999998,1.7434626923745965e-18,0.36152979453853207,20.0,0.6764802478105851,0.08317227047210414,-1.135444010860549,0.16455591264220332,0.5048533268976445,0.09077608482471843,0.7609647910332045,0.08863681589766226,-0.0189276129858631,0.01395275371154212,-0.04031299013560356,0.06443151191595783,-0.7681864474754492,0.04796095072486981,5,0,0,100,0.30000000000000004,100,0.0,5,0,1.5291512385086536,0.1002719349521257,0.4055289438594693,0.023384722448785485,0.07538874757363764,0.27426422243688087,0.0,0.0,-0.02413693405534864,0.03564097186526653,0.16489120050298203,0.019116221337864482,594,1.0,70.0
0.01,0.0,0.024730321504454325,0.002268166837652069,0.09180070157816016,0.008907168374985872,0.0010000000000000005,4.338978721946687e-19,0.7198215245664992,100.0,0.5328098952117265,0.010083056651055732,-1.184009451380354,0.0437279942068856,0.39470631153938557,0.007118042850057232,0.6489069429887101,0.02546514316224476,0.000325792623375047,0.0011988795772526534,0.005893671383867394,0.00806684366186526,-0.6709907430483603,0.05773018985020739,10,0,0,1000,0.0,1000,0.0,10,0,1.3198976860370704,0.07109442826282482,0.30298206676329326,0.0016894436965721724,-0.02915910775300424,0.049747900537768196,0.0,0.0,0.002455251046697792,0.004577464317828298,0.09180070157816018,0.0010250627375436763,595,1.0,700.0
0.02,0.0,0.27711257579116194,0.04383051188534044,0.1632505392309259,0.14358157204059188,0.004000000000000001,8.691016830429778e-19,0.35546228249588124,50.0,0.7007668356129947,0.019592715795993105,-1.1968034165303099,0.11656682773588006,0.5159152903291088,0.039432686284624194,0.817325096784138,0.058674073454814964,-0.0049657125274003835,0.00433080438142197,-0.016052708304190626,0.0522509031767106,-0.8046448831828681,0.13139597520644736,5,0,0,250,0.30000000000000004,250,0.0,5,0,1.621969979967006,0.17965861141162962,0.4038213565585099,0.01495205747424957,0.05244554221561112,0.16846050724900855,0.0,0.0,-0.0112401494457212,0.02026241576748617,0.1632505392309259,0.01216070629806603,596,1.0,300.0
0.01,0.0,0.2648667254263812,0.040994512231168935,0.1641957494477322,0.13767629040844162,0.002000000000000001,8.682304029412048e-19,0.2636111110233633,100.0,0.7108320680977277,0.0347010340098797,-1.1958262287894215,0.08487342245730387,0.5148638716859659,0.041672243918403976,0.8230362819027089,0.08058780063105915,-0.01359530153450215,0.008227739812366096,-0.01931119259017957,0.033372173869106805,-0.8499582120390855,0.08474041402527721,5,0,0,500,0.30000000000000004,500,0.0,5,0,1.6729944939417944,0.13534541495645688,0.40465003203823524,0.02382490868784735,0.0267515486118425,0.1763306471059476,0.0,0.0,-0.016362222301555672,0.021513193097249503,0.16419574944773224,0.0193401219581292,597,1.0,500.0
0.025,0.0,0.02540222225979862,0.0009793240660593938,0.03856466809325178,0.006269055070681859,0.0010000000000000005,4.338978721946687e-19,1.253133333618289,40.0,0.34201355438902703,0.007681942274382969,-1.1901333723867336,0.03449889368295367,0.253422216929428,0.005626454042486756,0.40104274978209903,0.022114440157729273,0.00011298225050000608,0.0005026499130547828,-0.0002901863107346527,0.005846729179280777,-0.3953515735975875,0.020287874204077218,25,0,0,1000,0.0,1000,0.0,25,0,0.7963943233796864,0.029434650565127195,0.196378108673723,0.0005650654305951648,0.0011202282145431671,0.039137588373976885,0.0,0.0,0.00014326679440797242,0.00235859853062735,0.03856466809325177,0.0002218642884951072,598,1.0,700.0
0.005,0.0,0.2515752350521313,0.038547376512782464,0.16307233643911215,0.1347120498826613,0.0010000000000000005,4.338978721946687e-19,0.3801445791306017,200.0,0.7096921885977215,0.05620413951485058,-1.159718997545916,0.1148012204298883,0.5113579668601445,0.05576820887230259,0.8241286567827804,0.06792038496594646,-0.010978473974885607,0.0058413486864898195,-0.01829558844419819,0.04167837167953447,-0.8600877063423749,0.11032147484491207,5,0,0,1000,0.30000000000000004,1000,0.0,5,0,1.6842163631251552,0.15757659500079885,0.40324666078388044,0.0240953057088447,0.04234638757774126,0.16127600724390098,0.0,0.0,-0.015333601508878284,0.016777244865976412,0.16307233643911212,0.019550476137553185,599,1.0,700.0
0.02,0.0,0.1535337933828178,0.024481201174602847,0.16664983955261753,0.10597948737464273,0.004000000000000001,8.691016830429778e-19,0.5717621424057853,50.0,0.7072604561914992,0.05082872848290026,-1.2061763788459097,0.09745401708596124,0.5353741314076099,0.030150243691085477,0.8006302395325144,0.07710294048698382,-0.0030703010921461753,0.008272949688862288,0.008424250237885655,0.0342886172668315,-0.7933319592850192,0.09699043613606781,5,0,0,250,0.1,250,0.0,5,0,1.5939621988175336,0.16870315667370891,0.4080384241296387,0.013896221897453199,-0.04676535184046213,0.07299115178099566,0.0,0.0,0.001905283876770263,0.014830188755813099,0.16664983955261753,0.011278309922955762,601,1.0,300.0
0.04,0.0,0.15152630065497338,0.012685332089341663,0.09154704424888448,0.07416968345082918,0.004000000000000001,8.691016830429778e-19,0.7648455362057868,25.0,0.5089855616828534,0.045143668217174804,-1.0260099984724402,0.2068287800996845,0.36870637414778284,0.057057440520908574,0.6316832192762892,0.051891372360801415,-0.00715823999404297,0.010218299193873143,-0.016232023425186277,0.039855693581804796,-0.6326745150589682,0.0744355105744093,10,0,0,250,0.15555555555555556,250,0.0,10,0,1.2643577343352574,0.1094668707917061,0.3020035815665695,0.019461670872908995,0.06566453101063607,0.2612661167046434,0.0,0.0,-0.01118582066994091,0.025667802234383065,0.09154704424888449,0.011367046220933735,602,1.0,300.0
0.02,0.0,0.1767690237030159,0.015018380360316962,0.09098963179652912,0.08034331139953838,0.002000000000000001,8.682304029412048e-19,0.8224413605681786,50.0,0.5016451372593438,0.06593184286370336,-0.9670299362679078,0.2945909046219634,0.36213373273903515,0.06486752344535475,0.6630126835009664,0.07371034712809746,-0.009066716506844295,0.00738604937029258,-0.02205631741440364,0.04468570913068693,-0.6450872016233365,0.10597512673749412,10,0,0,500,0.13333333333333333,500,0.0,10,0,1.3080998851243029,0.1419072513361064,0.3009929764560349,0.020892846214963724,0.14671412757311644,0.3079598905677123,0.0,0.0,-0.01790905664425447,0.026127002242343187,0.0909896317965291,0.012215264814290885,604,1.0,400.0
0.1,0.0,0.05988459715514016,0.0022990765938470468,0.038660964975337365,0.018873281459940102,0.004000000000000001,8.691016830429778e-19,1.0876190711495735,10.0,0.33710747026285043,0.026370041821971175,-1.157817871058105,0.18705290100287558,0.24876468412020483,0.020380336708851313,0.3809437196454288,0.0302453075387474,-0.0007541714866725062,0.0017338458633942954,0.00021490972373859883,0.01768401077869937,-0.3750882745388515,0.027179161722536264,25,0,0,250,0.013333333333333334,250,0.0,25,1,0.7560319941842805,0.035174460353255096,0.1966094965857836,0.0024304551232973257,0.028240730333594328,0.1602020712591823,0.0,0.0,-0.0020317490861634976,0.00849083833314094,0.038660964975337365,0.0009448194846523027,605,1.0,300.0
0.01,0.0,0.06945226884794363,0.005964922217584993,0.0908546777783326,0.05118233301098941,0.0010000000000000005,4.338978721946687e-19,1.0215303787156205,100.0,0.516270011157051,0.03771222040792727,-1.0808805296694877,0.14790070637848254,0.37883171798792425,0.03391364127538644,0.6901269008968031,0.05977391610559603,-0.0037734436178898044,0.005050453725937341,-0.008836824522794757,0.020626019195348157,-0.6733712254044446,0.07067945800689901,10,0,0,1000,0.06666666666666667,1000,0.0,10,0,1.3634981263012476,0.08916689212859301,0.3012918554843882,0.009303260904238875,0.04830685104524103,0.15326628888468394,0.0,0.0,-0.007122903933816314,0.014314832573686103,0.09085467777833259,0.005524232636350538,606,1.0,700.0
0.01,0.0,0.13195795787257555,0.010718625159444368,0.09123121630811619,0.06986507136433084,0.0010000000000000005,4.338978721946687e-19,0.6676663803773633,100.0,0.5129481236301704,0.0590504570615844,-1.0390985000696376,0.20118175593574703,0.3725029199692977,0.06123252909450128,0.6964205527201166,0.0839933871263765,-0.008518403277064013,0.010192674310781503,-0.021740300892692167,0.037987268057622904,-0.6742328568889169,0.10344231897299247,10,0,0,1000,0.13333333333333333,1000,0.0,10,0,1.3706534096090337,0.17359392267484305,0.30137245893252984,0.021235643649215395,0.1099278023881326,0.2619659378366028,0.0,0.0,-0.015758282297644914,0.025232879589648833,0.0912312163081162,0.012390806618118672,608,1.0,700.0
0.005,0.0,0.04149284126457599,0.0070733958273624595,0.17056532111013162,0.019706796827925945,0.0010000000000000005,4.338978721946687e-19,0.3167213287868957,200.0,0.7377180111657098,0.015417175997395767,-1.1965641678381043,0.03727340711550618,0.5477427837452222,0.010968258702192115,0.9044430437139743,0.03655966478172569,-0.00014496859397523874,0.003239673943035798,0.0004567000180998369,0.016520593424738203,-0.8479994796630381,0.05401120225506029,5,0,0,1000,0.0,1000,0.0,5,0,1.7524425233770125,0.0749581047851249,0.4129828060320004,0.003626815418993566,0.028248258549249665,0.038098397301644965,0.0,0.0,-0.0038219586592194836,0.0071995064835937,0.17056532111013162,0.002999767897124434,609,1.0,700.0
0.05,0.0,0.5011860044052528,0.07915793704346885,0.16421971436391058,0.19477479746798476,0.009999999999999998,1.7434626923745965e-18,0.3955975960927536,20.0,0.7373365037277964,0.10282644029592768,-1.2314620405111438,0.14477551309776449,0.4812539741607199,0.12896603845857518,0.7229517189074367,0.11128546665484086,-0.02777254061452039,0.022557536518307785,-0.06938352452082062,0.09551058269117456,-0.7293249492067527,0.07216876180175964,5,0,0,100,0.5,100,0.0,5,0,1.4522766681141897,0.16604711861767235,0.4041276744550532,0.03355102650182781,0.20430194798049203,0.30629690479221505,0.0,0.0,-0.050192479754694694,0.04865213530687154,0.16421971436391058,0.02728603272376376,611,1.0,80.0
0.005,0.0,0.1549117830019976,0.024403390823880402,0.16693048505086372,0.1042190680523433,0.0010000000000000005,4.338978721946687e-19,0.26966541946667555,200.0,0.7193673185708263,0.039383191102429084,-1.1694917475763582,0.07889650932181423,0.5366207350127732,0.03186811913087021,0.8451436852151086,0.09714057959605386,-0.005810273417766902,0.005467500586612658,-0.005608614390165543,0.009465056268840396,-0.8739115035299232,0.10080124433940384,5,0,0,1000,0.1,1000,0.0,5,0,1.7190551887450318,0.19611266087138182,0.40828475401609515,0.017104264412731246,-0.02558254309991017,0.014142688095937335,0.0,0.0,-0.0030152994498948683,0.0042112813434498665,0.1669304850508638,0.013837448859178623,612,1.0,700.0
0.02,0.0,0.49090923484100646,0.07673514427342894,0.1612858425777866,0.1930285573102852,0.004000000000000001,8.691016830429778e-19,0.1893079405487249,50.0,0.6998235340483472,0.06311527382208007,-1.1740999924415516,0.0861287526590128,0.4828400757832011,0.08262747269722555,0.7783938549102101,0.085434894008192,-0.028397898567401648,0.015131256546625775,-0.06354791792099101,0.06937168786285691,-0.795061499337454,0.10216018715685046,5,0,0,250,0.5,250,0.0,5,0,1.5734553542476641,0.17373805584328159,0.4008670841905514,0.027189689919895763,0.13905852012237468,0.2166158351042557,0.0,0.0,-0.042600774857989486,0.0343503973990975,0.16128584257778664,0.02149899984167553,613,1.0,200.0
0.1,0.0,0.054208541820457985,0.002092600725591586,0.03863534081837694,0.016055357171539168,0.004000000000000001,8.691016830429778e-19,1.0715327231530054,10.0,0.34454913067872034,0.012914344150840395,-1.2070916732504506,0.07855155312309497,0.2549634744138223,0.011557479547643357,0.3832304816805291,0.030101178885079412,0.00016462807023547382,0.0013080414903920898,-0.0038951004371745473,0.014859842309709874,-0.3672369623834896,0.030824099130303446,25,0,0,250,0.0033333333333333335,250,0.0,25,0,0.7504674440640189,0.03977623569476299,0.19655663144971702,0.0009306424287848596,0.024535567955431593,0.09031766036043215,0.0,0.0,-0.0008750591121570052,0.005273509558074917,0.03863534081837694,0.0003658006072245318,614,1.0,200.0
0.04,0.0,0.16876587817529093,0.014431645452551304,0.09166819650818721,0.08121055993348922,0.004000000000000001,8.691016830429778e-19,0.44542845629649197,25.0,0.5040254370682203,0.05816932744628054,-0.9674828676832676,0.22329059396128353,0.3570779134424085,0.06531371733921157,0.6855809531153365,0.06939327460800282,-0.009491759994239611,0.009114584624380617,-0.029765636646371895,0.04909043396770539,-0.6275475635701562,0.08297308014765603,10,0,0,250,0.15555555555555556,250,0.0,10,0,1.3131285166854927,0.14691932145339628,0.30212049416611514,0.020854083346742002,0.16251845236062487,0.29644663370626345,0.0,0.0,-0.01972823841496867,0.02916721028184514,0.09166819650818721,0.012242598143834098,615,1.0,300.0
0.01,0.0,0.48803736679568405,0.07417677182747848,0.1604487791084499,0.19024181247473476,0.002000000000000001,8.682304029412048e-19,0.3330345959327221,100.0,0.7041385650278116,0.09062899669425321,-1.1679299583782556,0.13392243068874207,0.4823900935750974,0.1101237137983249,0.7896450494693319,0.07777121348572809,-0.031163263005488384,0.014185988102720822,-0.05686774354804129,0.08199056887221978,-0.8159257242525211,0.05916323195734453,5,0,0,500,0.6000000000000001,500,0.0,5,0,1.605570773721853,0.12146376636244886,0.39913846646133966,0.037703840973766146,0.12490722309385908,0.3017714179199322,0.0,0.0,-0.04435023613317116,0.04354129945488101,0.16044877910844998,0.030387691327508286,617,1.0,500.0
0.025,0.0,0.03027716949342724,0.0011618152337383534,0.03850822730661229,0.012289702894640998,0.0010000000000000005,4.338978721946687e-19,0.817337790965904,40.0,0.3409574231494922,0.009856467016631442,-1.1748901956123228,0.05918826519437295,0.2529708611906354,0.0072617846026264326,0.40763423592119025,0.029472488480279484,-1.51237589746244e-05,0.0006398438182777669,-5.038807441349807e-05,0.006476344683302331,-0.4037423801097653,0.021637229191684877,25,0,0,1000,0.0033333333333333335,1000,0.0,25,0,0.8113766160309558,0.03075707933683058,0.1962332081931448,0.0008870062230733479,0.0070304830324398075,0.043597887360052226,0.0,0.0,-0.00042550341564325135,0.002542808300685639,0.0385082273066123,0.00034646239009410845,620,1.0,700.0
0.1,0.0,0.07675350738911642,0.00709977363677587,0.09259579187202095,0.026666599285004762,0.009999999999999998,1.7434626923745965e-18,1.3030097987131173,10.0,0.5349877782925467,0.020337865100087983,-1.222182264941524,0.1160466655039016,0.3877409877633106,0.021934531544899674,0.5601050135567223,0.07991117634297619,-0.0009738912269481569,0.006445298519387841,0.01693541947498513,0.03166892790893943,-0.5845678627510054,0.06191102839711139,10,0,0,100,0.0,100,1.0,10,0,1.1446728763077276,0.08460112285935636,0.30426905691772566,0.004233841756705178,-0.07581376564624681,0.15477560721763528,0.0,0.0,0.005591116821813445,0.01254632961089139,0.09259579187202091,0.00258237170696731,621,2.0,80.0
0.01,0.0,0.15929160164826112,0.013499995965054029,0.09091591405385292,0.0801586158660256,0.0010000000000000005,4.338978721946687e-19,0.7728973300091799,100.0,0.5063206656455148,0.06236382087246051,-0.9828240751375352,0.24712099424280243,0.36342153588526077,0.06549046060454626,0.6856261736571432,0.0723469066147403,-0.009453773212508221,0.00807333141558866,-0.026299498704817063,0.03899029472002349,-0.6832316370884103,0.11041405646018333,10,0,0,1000,0.15555555555555556,1000,0.0,10,0,1.3688578107455533,0.16701336172992803,0.30096708231105435,0.019285268385306278,0.16718942994435207,0.2940538605845661,0.0,0.0,-0.02094122225930827,0.02574913140887525,0.09091591405385295,0.011294522583326645,623,1.0,700.0
